id,Price_euros
824,1077.9513
101,345.0475
1157,1792.7252
940,1288.0463
853,1431.3522
650,2647.3357
317,345.25696
217,964.34503
489,1856.7251
1245,1374.2279
1093,810.7214
271,1611.7388
52,413.4602
1233,1951.2411
933,2260.9885
675,1324.3588
263,636.19696
1100,1115.3198
290,366.99307
725,648.14496
1226,1581.7534
383,1078.8126
377,289.0345
791,369.39615
713,335.24377
1285,1514.0776
784,1856.6528
448,1004.8826
1087,1291.6769
1042,1580.621
775,756.198
981,1216.8783
1144,1608.8468
767,1832.5048
762,1566.2185
147,358.69287
251,2237.8125
873,888.6789
154,1269.2163
504,367.58682
211,1543.2389
648,1477.1736
1197,2179.8872
921,1387.1841
786,1106.4819
150,1499.6747
1244,1140.2336
1000,1176.4235
1001,1431.6365
845,640.4279
951,2224.7615
811,2297.2415
1219,1546.5995
1128,1388.1368
1230,1753.0723
269,950.69653
770,1007.67145
260,1036.0303
913,1083.669
262,650.27277
574,652.9564
330,1297.4788
710,1144.0408
254,1098.066
42,645.8224
122,839.6307
1177,1630.1255
812,1411.584
116,1343.95
1266,551.4117
978,704.2525
442,1613.3516
189,1036.0303
282,959.8472
508,1986.0475
444,1155.0499
1269,686.7748
1239,1733.4165
455,370.1896
764,603.71515
169,694.9695
244,1427.0162
470,1860.5162
830,3449.5085
777,627.2704
314,261.64886
908,1065.9258
257,1174.8046
1098,347.24652
1261,807.95483
193,840.0891
135,957.5375
827,465.4035
1054,2300.9692
543,772.98615
994,1034.9232
176,439.8607
917,1538.3838
1166,1014.9971
349,802.2891
1278,348.64062
1018,1396.9104
1030,967.0945
576,1676.1838
618,2167.725
401,1543.2389
780,3764.5085
502,1291.9126
565,1495.0779
883,847.191
1222,529.39795
63,1274.4929
788,2158.0564
507,585.08966
459,775.28754
174,935.81433
1117,1651.0344
852,980.0771
935,1668.0632
1291,299.35638
552,2698.6736
1268,239.34505
441,626.90814
306,2497.257
501,766.30945
483,441.95834
307,1413.7997
410,1994.1012
1011,1386.5096
630,1871.8342
